https://my-demo-website-6.onrender.com

==> Cloning from https://github.com/tokost/my-demo-website
==> Checking out commit 394d257e94988156379d67ac6cfb8501d341dc0e in branch main
#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 936B done
#1 DONE 0.0s
#2 [internal] load metadata for docker.io/library/python:3.8-alpine
#2 ...
#3 [auth] library/python:pull render-prod/docker-mirror-repository/library/python:pull token for us-west1-docker.pkg.dev
#3 DONE 0.0s
#2 [internal] load metadata for docker.io/library/python:3.8-alpine
#2 DONE 4.4s
#4 [internal] load .dockerignore
#4 transferring context: 180B done
#4 DONE 0.0s
#5 [1/7] FROM docker.io/library/python:3.8-alpine@sha256:2233515182f8264d4bfb73a085cecd5bf18bb7d1f842395bf52a49abf003170b
#5 resolve docker.io/library/python:3.8-alpine@sha256:2233515182f8264d4bfb73a085cecd5bf18bb7d1f842395bf52a49abf003170b 0.0s done
#5 ...
#6 [internal] load build context
#6 transferring context: 1.91MB 0.0s done
#6 DONE 0.1s
#5 [1/7] FROM docker.io/library/python:3.8-alpine@sha256:2233515182f8264d4bfb73a085cecd5bf18bb7d1f842395bf52a49abf003170b
#5 extracting sha256:d25f557d7f31bf7acfac935859b5153da41d13c41f2b468d16f729a5b883634f
#5 extracting sha256:d25f557d7f31bf7acfac935859b5153da41d13c41f2b468d16f729a5b883634f 1.2s done
#5 extracting sha256:d2c04aca259ccbbbd92a78c0452532b76b5b2812b06999bafaaae910297770a9
#5 extracting sha256:d2c04aca259ccbbbd92a78c0452532b76b5b2812b06999bafaaae910297770a9 8.2s done
#5 extracting sha256:b7072cd997c75bfdf347135a77c9963804feaef8ef4ada38bcf0656786c2ffb7
#5 extracting sha256:b7072cd997c75bfdf347135a77c9963804feaef8ef4ada38bcf0656786c2ffb7 2.8s done
#5 DONE 15.2s
#5 [1/7] FROM docker.io/library/python:3.8-alpine@sha256:2233515182f8264d4bfb73a085cecd5bf18bb7d1f842395bf52a49abf003170b
#5 extracting sha256:3292fffb3ff2eff0ed47b4cf3a52d39788f267924aba32eef94c7ae304ecd482 0.1s done
#5 extracting sha256:964683ac7c06017acf384975be8ff4c6fd6bd9917528dba9b0496d3211744762
#5 extracting sha256:964683ac7c06017acf384975be8ff4c6fd6bd9917528dba9b0496d3211744762 0.6s done
#5 DONE 15.9s
#7 [2/7] RUN mkdir /code
#7 DONE 0.4s
#8 [3/7] WORKDIR /code
#8 DONE 0.1s
#9 [4/7] RUN apk update &&     apk add --no-cache     gcc     python3-dev     musl-dev     postgresql-dev     libffi-dev     openssl-dev     build-base
#9 0.069 fetch https://dl-cdn.alpinelinux.org/alpine/v3.20/main/x86_64/APKINDEX.tar.gz
#9 0.153 fetch https://dl-cdn.alpinelinux.org/alpine/v3.20/community/x86_64/APKINDEX.tar.gz
#9 0.536 v3.20.0-2-g567460db635 [https://dl-cdn.alpinelinux.org/alpine/v3.20/main]
#9 0.536 v3.20.0-3-ged5ad453bf0 [https://dl-cdn.alpinelinux.org/alpine/v3.20/community]
#9 0.536 OK: 24144 distinct packages available
#9 0.650 fetch https://dl-cdn.alpinelinux.org/alpine/v3.20/main/x86_64/APKINDEX.tar.gz
#9 0.733 fetch https://dl-cdn.alpinelinux.org/alpine/v3.20/community/x86_64/APKINDEX.tar.gz
#9 1.126 (1/51) Installing libgcc (13.2.1_git20240309-r0)
#9 1.130 (2/51) Installing jansson (2.14-r4)
#9 1.132 (3/51) Installing libstdc++ (13.2.1_git20240309-r0)
#9 1.152 (4/51) Installing zstd-libs (1.5.6-r0)
#9 1.164 (5/51) Installing binutils (2.42-r0)
#9 1.247 (6/51) Installing libmagic (5.45-r1)
#9 1.278 (7/51) Installing file (5.45-r1)
#9 1.283 (8/51) Installing libgomp (13.2.1_git20240309-r0)
#9 1.290 (9/51) Installing libatomic (13.2.1_git20240309-r0)
#9 1.292 (10/51) Installing gmp (6.3.0-r1)
#9 1.299 (11/51) Installing isl26 (0.26-r1)
#9 1.317 (12/51) Installing mpfr4 (4.2.1-r0)
#9 1.325 (13/51) Installing mpc1 (1.3.1-r1)
#9 1.328 (14/51) Installing gcc (13.2.1_git20240309-r0)
#9 2.156 (15/51) Installing libstdc++-dev (13.2.1_git20240309-r0)
#9 2.333 (16/51) Installing musl-dev (1.2.5-r0)
#9 2.412 (17/51) Installing g++ (13.2.1_git20240309-r0)
#9 2.656 (18/51) Installing make (4.4.1-r2)
#9 2.661 (19/51) Installing fortify-headers (1.1-r3)
#9 2.666 (20/51) Installing patch (2.7.6-r10)
#9 2.670 (21/51) Installing build-base (0.5-r3)
#9 2.673 (22/51) Installing linux-headers (6.6-r0)
#9 2.819 (23/51) Installing pkgconf (2.2.0-r0)
#9 2.823 (24/51) Installing libffi-dev (3.4.6-r0)
#9 2.826 (25/51) Installing openssl-dev (3.3.0-r2)
#9 2.858 (26/51) Installing libpq (16.3-r0)
#9 2.863 (27/51) Installing libpq-dev (16.3-r0)
#9 2.876 (28/51) Installing libecpg (16.3-r0)
#9 2.880 (29/51) Installing libecpg-dev (16.3-r0)
#9 2.893 (30/51) Installing clang16-headers (16.0.6-r5)
#9 2.955 (31/51) Installing libxml2 (2.12.7-r0)
#9 2.967 (32/51) Installing llvm16-libs (16.0.6-r8)
#9 3.746 (33/51) Installing clang16-libs (16.0.6-r5)
#9 4.190 (34/51) Installing llvm16-linker-tools (16.0.6-r8)
#9 4.194 (35/51) Installing clang16 (16.0.6-r5)
#9 4.206 (36/51) Installing icu-data-en (74.2-r0)
#9 4.236 Executing icu-data-en-74.2-r0.post-install
#9 4.239 *
#9 4.239 * If you need ICU with non-English locales and legacy charset support, install
#9 4.239 * package icu-data-full.
#9 4.239 *
#9 4.241 (37/51) Installing icu-libs (74.2-r0)
#9 4.284 (38/51) Installing icu (74.2-r0)
#9 4.295 (39/51) Installing icu-dev (74.2-r0)
#9 4.355 (40/51) Installing llvm16 (16.0.6-r8)
#9 5.138 (41/51) Installing lz4-libs (1.9.4-r5)
#9 5.142 (42/51) Installing lz4-dev (1.9.4-r5)
#9 5.145 (43/51) Installing zstd (1.5.6-r0)
#9 5.150 (44/51) Installing zstd-dev (1.5.6-r0)
#9 5.153 (45/51) Installing postgresql16-dev (16.3-r0)
#9 5.282 (46/51) Installing mpdecimal (4.0.0-r0)
#9 5.286 (47/51) Installing python3 (3.12.3-r1)
#9 5.475 (48/51) Installing python3-pycache-pyc0 (3.12.3-r1)
#9 5.717 (49/51) Installing pyc (3.12.3-r1)
#9 5.718 (50/51) Installing python3-pyc (3.12.3-r1)
#9 5.720 (51/51) Installing python3-dev (3.12.3-r1)
#9 6.144 Executing busybox-1.36.1-r28.trigger
